Version 4.1
SHEET 1 3456 1044
IOPIN 1152 -16 Out
FLAG 1152 384 preamp_OUT
IOPIN 1152 384 Out
FLAG 96 64 +18V
IOPIN 96 64 In
FLAG 96 480 +18V
IOPIN 96 480 In
FLAG 80 224 -18V
IOPIN 80 224 In
FLAG 96 640 -18V
IOPIN 96 640 In
FLAG -240 544 0
FLAG -240 224 0
FLAG -256 32 +18V
IOPIN -256 32 In
FLAG -256 304 -18V
IOPIN -256 304 In
FLAG 1888 -96 0
FLAG 1872 -288 +18V
IOPIN 1872 -288 In
FLAG 2160 -32 0
FLAG 2144 -272 -18V
IOPIN 2144 -272 In
FLAG 1840 144 +18V
IOPIN 1840 144 In
FLAG 1840 272 -18V
IOPIN 1840 272 In
FLAG 1760 352 0
FLAG 1824 544 +18V
IOPIN 1824 544 In
FLAG 1824 672 -18V
IOPIN 1824 672 In
FLAG 1744 752 0
FLAG 2240 352 OUT
IOPIN 2240 352 Out
FLAG 2576 464 0
FLAG -896 672 0
FLAG -704 272 0
SYMBOL cap 112 16 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C1
SYMATTR Value 510p
SYMATTR SpiceLine V=50 Irms=0 Rser=0 Lser=0 mfg="Murata" pn="GCM1555C1H511JA16" type="C0G"
SYMBOL res 96 -176 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R1
SYMATTR Value 3600
SYMBOL res 208 -112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 3600
SYMBOL res 176 960 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 3600
SYMBOL res 176 864 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 3600
SYMBOL cap 80 784 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C2
SYMATTR Value 510p
SYMATTR SpiceLine V=50 Irms=0 Rser=0 Lser=0 mfg="Murata" pn="GCM1555C1H511JA16" type="C0G"
SYMBOL cap 608 48 R0
SYMATTR InstName C3
SYMATTR Value 10p
SYMATTR SpiceLine V=50 Irms=0 Rser=0 Lser=0 mfg="Murata" pn="GCM0335C1H100JA16" type="C0G"
SYMBOL res 752 16 R0
SYMATTR InstName R5
SYMATTR Value 4700
SYMBOL res 752 208 R0
SYMATTR InstName R6
SYMATTR Value 4700
SYMBOL res 992 368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 140
SYMBOL res 992 -32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 140
SYMBOL cap 1008 464 R0
SYMATTR InstName C4
SYMATTR Value 0.0022µ
SYMATTR SpiceLine V=50 Irms=0 Rser=0 Lser=0 mfg="Murata" pn="GCM1885C1H222JA16" type="C0G"
SYMBOL cap 1008 48 R0
SYMATTR InstName C5
SYMATTR Value 0.0022µ
SYMATTR SpiceLine V=50 Irms=0 Rser=0 Lser=0 mfg="Murata" pn="GCM1885C1H222JA16" type="C0G"
SYMBOL cap -256 96 R0
SYMATTR InstName C6
SYMATTR Value 0.47µ
SYMATTR SpiceLine V=50 Irms=0 Rser=0 Lser=0 mfg="Murata" pn="GCM21BR71H474KA55" type="X7R"
SYMBOL cap -256 400 R0
SYMATTR InstName C7
SYMATTR Value 0.47µ
SYMATTR SpiceLine V=50 Irms=0 Rser=0 Lser=0 mfg="Murata" pn="GCM21BR71H474KA55" type="X7R"
SYMBOL voltage -320 80 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 17.5
SYMBOL voltage -320 384 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value -17.5
SYMBOL voltage -704 176 R0
WINDOW 3 24 44 Left 2
WINDOW 123 24 72 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value 0
SYMATTR Value2 AC 0.725 0
SYMATTR InstName V3
SYMBOL OpAmps\\opamp2 144 96 R0
SYMATTR InstName U1
SYMATTR Value OPA161x
SYMBOL OpAmps\\opamp2 144 512 R0
SYMATTR InstName U2
SYMATTR Value OPA161x
SYMBOL OpAmps\\opamp2 1840 144 R0
SYMATTR InstName U3
SYMATTR Value OPA1656
SYMBOL cap 608 240 R0
SYMATTR InstName C8
SYMATTR Value 10p
SYMATTR SpiceLine V=50 Irms=0 Rser=0 Lser=0 mfg="Murata" pn="GCM0335C1H100JA16" type="C0G"
SYMBOL cap 1872 -224 R0
SYMATTR InstName C9
SYMATTR Value 0.1µ
SYMATTR SpiceLine V=50 Irms=0 Rser=0 Lser=0 mfg="Murata" pn="GCM21BR71H474KA55" type="X7R"
SYMBOL cap 2144 -176 R0
SYMATTR InstName C10
SYMATTR Value 0.1µ
SYMATTR SpiceLine V=25 Irms=0 Rser=0 Lser=0 mfg="Murata" pn="GCM155R71E104KE02" type="X7R"
SYMBOL res 1984 0 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 500
SYMBOL res 1776 0 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 500
SYMBOL res 1760 208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 500
SYMBOL res 1744 240 R0
SYMATTR InstName R13
SYMATTR Value 100k
SYMBOL OpAmps\\opamp2 1824 544 R0
SYMATTR InstName U5
SYMATTR Value OPA1656
SYMBOL res 1968 400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 500
SYMBOL res 1760 400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 500
SYMBOL res 1744 608 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 500
SYMBOL res 1728 640 R0
SYMATTR InstName R17
SYMATTR Value 100k
SYMBOL res 2048 192 R0
SYMATTR InstName R18
SYMATTR Value 3
SYMBOL res 2048 384 R0
SYMATTR InstName R19
SYMATTR Value 3
SYMBOL res 2560 256 R0
SYMATTR InstName R20
SYMATTR Value 32
SYMBOL cap -528 256 R0
SYMATTR InstName C11
SYMATTR Value 10µ
SYMBOL res -720 96 R0
SYMATTR InstName R9
SYMATTR Value 1
SYMBOL res -912 496 R0
SYMATTR InstName R21
SYMATTR Value 1
SYMBOL voltage -896 576 R0
WINDOW 3 24 44 Left 2
WINDOW 123 24 72 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value 0
SYMATTR Value2 AC -0.725 0
SYMATTR InstName V6
TEXT -792 -152 Left 2 ;.ac oct 1000 30 2000
TEXT -792 -216 Left 2 ;.dc V3 0.2 3.1 0.01
TEXT 8 -360 Left 2 !.lib C:\\Users\\nroth\\Documents\\LTspice\\lib\\sub\\OPA161x.LIB
TEXT 656 328 Left 2 ;TODO: Adjust
TEXT 168 224 Left 2 ;OPA1612
TEXT 168 640 Left 2 ;OPA1612
TEXT 1824 -424 Left 2 ;.lib C:\\Users\\nroth\\Documents\\LTspice\\lib\\sub\\OPA1656.LIB
TEXT 2680 320 Left 2 ;Load
TEXT -816 -352 Left 2 !.tran 0 1s 0 0.01u
TEXT -496 336 Left 2 ;TODO: Adjust
